시설명,접수번호_10자리,미세먼지(PM10),초미세먼지(PM2.5),이산화탄소,폼알데하이드,총부유세균,라돈,시군명,시설군,세부시설군,주소,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,부적합항목,확인일,접수번호,채취지점
포천분도마을,2792400102,35.4,17.55,404.0,15.4,371.0,,포천시,나,노인요양시설,경기 포천시 자작로4길 71 (자작동),,,,,,,,2024-04-29,2792400102-01,"1층 휴게실, 1층 다목적실"
효담전문요양원,2792400113,16.25,8.9,638.5,9.8,121.0,,포천시,나,노인요양시설,경기 포천시 가산면 부흥로 718,,,,,,,,2024-05-07,2792400113-01,"1F 면회실, 2F 복도"
J아람어린이집,2792400097,35.55,14.6,663.5,12.0,764.0,,포천시,나,어린이집,경기 포천시 소흘읍 검바위1길 14-59,,,,,,,총부유세균,2024-04-23,2792400097-01,"1F 복도, 2F 복도"
산내들어린이집,2792400106,24.1,15.149999999999999,530.5,11.6,279.0,,포천시,나,어린이집,경기 포천시 영북면 영북로 206 (산내들 아이파크),,,,,,,,2024-05-01,2792400106-01,"유희실, 도서영역"
승진어린이집,2792400112,21.7,7.55,765.5,21.2,240.5,,포천시,나,어린이집,경기 포천시 화현면 화동로 587-1,,,,,,,,2024-05-07,2792400112-01,"1층 도서관, 2층 창의쑥쑥반"
신광새싹어린이집,2792400092,39.55,21.1,564.5,18.25,391.5,,포천시,나,어린이집,경기 포천시 소흘읍 화합로264번길 73,,,,,,,,2024-04-22,2792400092-01,"1층 가람반, 2층 산들반"
아이정원어린이집,2792400101,50.2,14.2,763.0,20.05,704.0,,포천시,나,어린이집,경기 포천시 왕방로252번길 8 (신읍동),,,,,,,총부유세균,2024-04-29,2792400101-01,"1층 로비, 2층 예다움반"
올리어린이집,2792400098,31.799999999999997,16.0,696.0,22.55,246.0,,포천시,나,어린이집,경기 포천시 소흘읍 태봉로63번길 13,,,,,,,,2024-04-23,2792400098-01,"1F 로비, 2F 소리반"
원암어린이집,2792400093,20.6,13.85,627.5,15.9,558.5,,포천시,나,어린이집,경기 포천시 소흘읍 송선로 67,,,,,,,,2024-04-22,2792400093-01,"1F 샘물반, 1F 별님반"
짐랜드 어린이집,2792400094,37.400000000000006,21.25,662.5,20.95,1412.0,,포천시,나,어린이집,경기 포천시 송선로 203 (설운동),,,,,,,총부유세균,2024-04-22,2792400094-01,"1F 로비, 3F 강당"
범문의료재단 진요양병원,2792400091,31.75,14.95,785.0,9.55,211.0,,포천시,나,의료기관,경기 포천시 소흘읍 송우로 80,,,,,,,,2024-04-22,2792400091-01,"3층 구검진실, 4층 휴게실"
새맘의료재단,2792400114,16.9,9.75,409.0,3.55,120.5,,포천시,나,의료기관,경기 포천시 내촌면 금강로2536번길 112-12,,,,,,,,2024-05-07,2792400114-01,"1F 로비, 3F 로비"
짐랜드어린이집,2792400230,,,,,594.5,,포천시,나,,경기도 포천시 송선로 203,,,,,,,총부유세균,2024-08-16,2792400230-01,"1층 로비, 3층 강당"
