의뢰기관,시설군,배출시설,시설명,채취장소_x,시료명_x,PM10,PM2.5,CO2,폼알데하이드,부유세균,라돈,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,부적합항목,확인일,접수번호
남양주시,나,의료기관,진접제일요양병원,경기 남양주시 진접읍 광릉내로 99,5층 로비,18.4,10.9,537.0,3.9,81.0,,,,,,,,,2024-05-07,2792400119-02
파주시 푸른환경사업본부,가,대규모점포,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지하1층 가전매장,16.8,11.7,475.0,9.9,,,,,,,,,,2024-05-09,2792400124-01
파주시 푸른환경사업본부,가,대규모점포,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지하1층 15번계산대,21.6,9.7,466.0,5.6,,,,,,,,,,2024-05-09,2792400124-02
파주시 푸른환경사업본부,가,대규모점포,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),1층 정문 앞,28.7,14.5,529.0,8.3,,,,,,,,,,2024-05-09,2792400124-03
파주시 푸른환경사업본부,가,대규모점포,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),1층 모던하우스 앞,37.4,16.6,485.0,15.7,,,,,,,,,,2024-05-09,2792400124-04
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),601동 303호,,,,31.6,,,187.1,58.2,2276.0,119.3,329.4,,"벤젠,라돈(밀폐),톨루엔",2024-05-16,2792400126-01
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),601동 305호,,,,48.7,,,222.1,27.4,4414.7,80.2,191.5,,"톨루엔,라돈(밀폐)",2024-05-16,2792400126-02
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),602동 1001호,,,,81.7,,,580.6,428,14122.4,239.8,612.8,,"라돈(밀폐),톨루엔,벤젠",2024-05-16,2792400126-03
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),602동 1002호,,,,41.0,,,324.8,58.96,6034.5,196.7,616.1,,"벤젠,라돈(밀폐),톨루엔",2024-05-16,2792400126-04
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),608동 1703호,,,,33.8,,,248.4,60.9,4894.1,134.7,436.8,,"톨루엔,벤젠,라돈(밀폐)",2024-05-16,2792400126-05
파주시 푸른환경사업본부,신축공동주택,신축공동주택,제일풍경채,경기 파주시 범벅들길 100 (다율동),608동 1705호,,,,45.8,,,200.9,121.9,5671.1,61.5,142.5,,"벤젠,톨루엔,라돈(밀폐)",2024-05-16,2792400126-06
파주시 푸른환경사업본부,다,실내주차장,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지하2층 21구역,50.6,,702.0,6.5,,,,,,,,,,2024-05-09,2792400128-01
파주시 푸른환경사업본부,다,실내주차장,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지하2층 출구,38.7,,483.0,5.2,,,,,,,,,,2024-05-09,2792400128-02
파주시 푸른환경사업본부,다,실내주차장,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지상5층 41구역,31.9,,547.0,4.0,,,,,,,,,,2024-05-09,2792400128-03
파주시 푸른환경사업본부,다,실내주차장,홈플러스 운정점 더콜로니운정(주),경기 파주시 청암로17번길 17 (목동동),지상5층 매장입구,38.4,,662.0,6.0,,,,,,,,,,2024-05-09,2792400128-04
파주시 푸른환경사업본부,다,실내주차장,신우빌딩,경기 파주시 청암로17번길 31 (목동동),지하1층 주차장,40.1,,1267.0,10.4,,,,,,,,,이산화탄소,2024-05-09,2792400129-01
파주시 푸른환경사업본부,다,실내주차장,신우빌딩,경기 파주시 청암로17번길 31 (목동동),지하2층 주차장,27.4,,1073.0,9.9,,,,,,,,,이산화탄소,2024-05-09,2792400129-02
파주시 푸른환경사업본부,나,의료기관,인본병원,경기 파주시 청암로17번길 31 (목동동),3층 로비,17.0,13.0,834.0,32.4,97.0,,,,,,,,,2024-05-09,2792400130-01
파주시 푸른환경사업본부,나,의료기관,인본병원,경기 파주시 청암로17번길 31 (목동동),5층 로비,17.2,9.9,749.0,29.9,410.0,,,,,,,,,2024-05-09,2792400130-02
남양주시,나,노인요양시설,남양주삼성요양원,경기 남양주시 진건읍 진건오남로374번길 29-8,1층 로비,15.9,9.4,410.0,4.3,219.0,,,,,,,,,2024-05-22,2792400135-01
남양주시,나,노인요양시설,남양주삼성요양원,경기 남양주시 진건읍 진건오남로374번길 29-8,3층 생활거실,31.0,27.6,526.0,7.9,140.0,,,,,,,,,2024-05-22,2792400135-02
남양주시,나,노인요양시설,노블스테이요양원,경기 남양주시 오남읍 진건오남로555번길 17-5,2층 로비,22.4,9.2,516.0,5.2,116.0,,,,,,,,,2024-05-22,2792400136-01
남양주시,나,노인요양시설,노블스테이요양원,경기 남양주시 오남읍 진건오남로555번길 17-5,3층 로비,30.6,10.7,517.0,11.4,271.0,,,,,,,,,2024-05-22,2792400136-02
파주시 푸른환경사업본부,나,어린이집,광탄어린이집,경기 파주시 광탄면 혜음로 1305,A동 보육실,16.7,16.4,485.0,33.4,384.2,,,,,,,,,2024-05-29,2792400144-01
파주시 푸른환경사업본부,나,어린이집,광탄어린이집,경기 파주시 광탄면 혜음로 1305,B동 특별활동실,16.6,16.6,347.0,39.4,219.5,,,,,,,,,2024-05-29,2792400144-02
파주시 푸른환경사업본부,나,노인요양시설,파주행복요양원,경기 파주시 광탄면 양지말길 89,프로그램실,22.1,19.8,535.0,13.4,174.0,,,,,,,,,2024-05-29,2792400145-01
파주시 푸른환경사업본부,나,노인요양시설,파주행복요양원,경기 파주시 광탄면 양지말길 89,물리치료실,20.7,14.2,479.0,13.9,198.1,,,,,,,,,2024-05-29,2792400145-02
동두천시,나,어린이집,동두천경찰서어린이집,경기 동두천시 상패로 89 (상패동),2층 유희실,24.1,10.4,468.0,11.5,94.0,,,,,,,,,2024-06-12,2792400156-01
동두천시,나,어린이집,동두천경찰서어린이집,경기 동두천시 상패로 89 (상패동),3층 해솔반,12.4,9.2,407.0,22.7,87.0,,,,,,,,,2024-06-12,2792400156-02
동두천시,나,노인요양시설,동두천노인복지요양센터,경기 동두천시 상패로 85 (상패동),1층 로비,12.2,3.2,691.0,18.4,413.0,,,,,,,,,2024-06-12,2792400157-01
동두천시,나,노인요양시설,동두천노인복지요양센터,경기 동두천시 상패로 85 (상패동),2층 로비,10.8,10.8,541.0,20.5,145.0,,,,,,,,,2024-06-12,2792400157-02
동두천시,나,노인요양시설,주사량요양원,경기 동두천시 중앙로298번길 6-10 (생연동),2층 거실,19.0,10.1,531.0,18.2,729.0,,,,,,,,,2024-06-12,2792400159-01
동두천시,나,노인요양시설,주사량요양원,경기 동두천시 중앙로298번길 6-10 (생연동),3층 로비,23.2,13.4,411.0,25.1,386.0,,,,,,,,,2024-06-12,2792400159-02
양주시,나,노인요양시설,성신요양원,경기 양주시 양주산성로49번길 54 (남방동),1층 복도,,,660.0,,,,,,,,,,,2024-06-03,2792400163-01
양주시,나,노인요양시설,성신요양원,경기 양주시 양주산성로49번길 54 (남방동),2층 거실,,,585.0,,,,,,,,,,,2024-06-03,2792400163-02
의정부시,나,의료기관,연세하늘병원,경기 의정부시 평화로 704 (가능동),1층 로비,11.6,9.1,780.0,12.8,2673.0,,,,,,,,총부유세균,2024-06-17,2792400164-01
의정부시,나,의료기관,연세하늘병원,경기 의정부시 평화로 704 (가능동),5층 로비,17.7,7.7,689.0,16.3,445.0,,,,,,,,,2024-06-17,2792400164-02
파주시 푸른환경사업본부,나,어린이집,어울림어린이집,경기 파주시 문산읍 통일로 1750 (문산어울림),1층 로비,13.9,5.0,596.0,6.6,452.0,,,,,,,,,2024-06-17,2792400165-01
파주시 푸른환경사업본부,나,어린이집,어울림어린이집,경기 파주시 문산읍 통일로 1750 (문산어울림),2층 로비,13.2,5.7,669.0,10.4,609.0,,,,,,,,,2024-06-17,2792400165-02
경기도보건환경연구원북부지원,기타,통학차량,남문중학교,경기 양주시 남면 개나리18길 1,남문중학교 통학차량,,,1024.0,,,,,,,,,,,2024-06-12,4792400001-01
경기도보건환경연구원북부지원,기타,통학차량,양주도담학교,경기 양주시 옥정서로5길 121 (옥정동),양주도담학교 통학차량,,,985.0,,,,,,,,,,,2024-06-12,4792400002-01
경기도보건환경연구원북부지원,기타,통학차량,유양초등학교,경기 양주시 부흥로 1373-7 (유양동),유양초등학교 통학차량,,,608.0,,,,,,,,,,,2024-06-12,4792400003-01
경기도보건환경연구원북부지원,기타,통학차량,마정초등학교,경기 파주시 문산읍 마정로124번길 13,마정초등학교 통학차량,,,1010.0,,,,,,,,,,,2024-06-12,4792400004-01
경기도보건환경연구원북부지원,기타,통학차량,새얼학교,경기 파주시 법원읍 술이홀로1333번길 69,새얼학교 통학차량,,,1036.0,,,,,,,,,,,2024-06-12,4792400005-01
경기도보건환경연구원북부지원,기타,통학차량,양주유치원,경기 양주시 옥정동로 240 (옥정동),양주유치원 통학차량,,,872.0,,,,,,,,,,,2024-06-12,4792400006-01
양주시,가,학원,월드비전학원,경기 양주시 광적면 화합로 135,1층 로비,23.7,21.4,470.0,6.3,,,,,,,,,,2024-06-17,2792400170-01
양주시,가,학원,월드비전학원,경기 양주시 광적면 화합로 135,2층 201호,19.5,5.1,457.0,28.6,,,,,,,,,,2024-06-17,2792400170-02
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),510-7,,,,95.5,,,76.9,불검출,138.9,256.5,446.3,,,2024-06-25,2792400173-01
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),602-1,,,,42.1,,,77.7,불검출,10.8,51,101.3,,,2024-06-25,2792400173-02
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),602-2,,,,37.3,,,132.2,불검출,15.7,52.2,133.7,,,2024-06-25,2792400173-03
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),703-2,,,,67.1,,,109.0,불검출,56.7,159.6,209.4,,,2024-06-25,2792400173-04
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),703-5,,,,73.8,,,168.7,불검출,34.7,72.5,162,,라돈(밀폐),2024-06-25,2792400173-05
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),807-8,,,,75.9,,,264.5,불검출,16.8,189,315.2,,라돈(밀폐),2024-06-25,2792400173-06
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),906-7,,,,93.3,,,243.2,불검출,36.4,125.7,125.7,,라돈(밀폐),2024-06-25,2792400173-07
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),906-9,,,,59.7,,,309.4,불검출,11.9,185.6,272.8,,라돈(밀폐),2024-06-25,2792400173-08
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),1008-12,,,,44.0,,,92.1,불검출,6.5,81.9,104.9,,,2024-06-25,2792400173-09
양주시,신축공동주택,신축공동주택,힐스테이트 양주옥정 파티오포레,경기 양주시 월정로 27 (옥정동),1008-13,,,,52.7,,,178.2,불검출,8.3,157.4,182,,라돈(밀폐),2024-06-25,2792400173-10
양주시,가,도서관,양주옥정호수도서관,경기 양주시 옥정동로7길 110 (옥정동),1층 아동자료 코너,24.9,9.3,522.0,13.3,,,,,,,,,,2024-06-24,2792400174-01
양주시,가,도서관,양주옥정호수도서관,경기 양주시 옥정동로7길 110 (옥정동),2층 열람실 정문,18.1,10.3,774.0,18.6,,,,,,,,,,2024-06-24,2792400174-02
양주시,가,박물관,회암사지박물관,경기 양주시 회암사길 11 (율정동),1층 로비,12.1,7.8,680.0,60.4,,,,,,,,,,2024-06-24,2792400175-01
양주시,가,박물관,회암사지박물관,경기 양주시 회암사길 11 (율정동),2층 전시장 출입구,34.9,13.0,735.0,53.8,,,,,,,,,,2024-06-24,2792400175-02
경기도,다중이용시설2,업무시설,북부소방재난본부,경기 의정부시 금오로23번길 22-40 (금오동),119종합상황실,11.1,4.5,654.0,57.6,,,,,,,,,,2024-06-28,2792400178-01
경기도,다중이용시설2,업무시설,북부소방재난본부,경기 의정부시 금오로23번길 22-40 (금오동),상황회의실,12.2,6.4,761.0,54.1,,,,,,,,,,2024-06-28,2792400178-02
구리시,나,의료기관,좋은아침병원,경기 구리시 경춘로 144 (교문동),1층 로비,,,577.0,,,,,,,,,,,2024-06-20,2792400179-01
구리시,나,의료기관,좋은아침병원,경기 구리시 경춘로 144 (교문동),5층 복도,,,593.0,,,,,,,,,,,2024-06-20,2792400179-02
구리시,다,실내주차장,한양대학교 구리병원,경기 구리시 경춘로 153 (교문동),지하2층 입구,29.1,,744.0,16.5,,,,,,,,,,2024-06-28,2792400180-01
구리시,다,실내주차장,한양대학교 구리병원,경기 구리시 경춘로 153 (교문동),지하3층 입구,39.4,,845.0,18.3,,,,,,,,,,2024-06-28,2792400180-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,포천시청 종합민원실,경기 포천시 중앙로 87 (신읍동),정문 앞,43.6,20.7,826.0,35.0,,,,,,,,,,2024-07-04,4792400008-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,포천시청 종합민원실,경기 포천시 중앙로 87 (신읍동),스마트도서관 앞,34.4,18.9,627.0,31.7,,,,,,,,,,2024-07-04,4792400008-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,가평군청 종합민원실,경기 가평군 가평읍 석봉로 181,정문 옆,34.8,22.5,851.0,38.6,,,,,,,,,,2024-07-04,4792400009-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,가평군청 종합민원실,경기 가평군 가평읍 석봉로 181,우측문 부근,19.3,17.9,756.0,38.6,,,,,,,,,,2024-07-04,4792400009-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,구리시청 종합민원실,경기 구리시 아차산로 439 (교문동),위생안전과 앞,15.5,5.8,818.0,34.6,,,,,,,,,,2024-07-04,4792400010-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,구리시청 종합민원실,경기 구리시 아차산로 439 (교문동),건강체크존 앞,12.8,7.8,873.0,39.2,,,,,,,,,,2024-07-04,4792400010-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,남양주시청 종합민원실,경기 남양주시 경춘로 1037 (금곡동),1번 창구,7.8,4.0,1167.0,34.4,,,,,,,,,,2024-07-04,4792400011-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,남양주시청 종합민원실,경기 남양주시 경춘로 1037 (금곡동),12번 창구,7.5,7.6,1251.0,36.6,,,,,,,,,,2024-07-04,4792400011-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,연천군청 종합민원실,경기 연천군 연천읍 연천로 220,지적조사팀 앞,15.9,11.5,735.0,50.8,,,,,,,,,,2024-07-05,4792400012-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,연천군청 종합민원실,경기 연천군 연천읍 연천로 220,허가민원창구 앞,12.8,12.3,907.0,40.2,,,,,,,,,,2024-07-05,4792400012-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,동두천시청 민원봉사실,경기 동두천시 방죽로 23 (생연동),18번 창구 옆,14.0,8.1,848.0,38.2,,,,,,,,,,2024-07-05,4792400013-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,동두천시청 민원봉사실,경기 동두천시 방죽로 23 (생연동),도서대 좌측,14.1,11.0,921.0,48.0,,,,,,,,,,2024-07-05,4792400013-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,의정부시청 일반민원실,경기 의정부시 시민로 1 (의정부동),민원창구실,27.3,10.1,827.0,39.5,,,,,,,,,,2024-07-05,4792400014-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,의정부시청 일반민원실,경기 의정부시 시민로 1 (의정부동),여권창구실,30.6,24.2,730.0,50.1,,,,,,,,,,2024-07-05,4792400014-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,양주시청 종합민원실,경기 양주시 부흥로 1533 (남방동),민원과,24.4,14.7,861.0,35.4,,,,,,,,,,2024-07-05,4792400015-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,양주시청 종합민원실,경기 양주시 부흥로 1533 (남방동),토지관리과,32.2,21.1,763.0,35.2,,,,,,,,,,2024-07-05,4792400015-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,고양시청 종합민원실,경기 고양시 덕양구 고양시청로 10 (주교동),5번 창구,17.6,9.6,842.0,72.2,,,,,,,,,,2024-07-05,4792400016-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,고양시청 종합민원실,경기 고양시 덕양구 고양시청로 10 (주교동),농협 앞,18.4,10.1,710.0,66.7,,,,,,,,,,2024-07-05,4792400016-02
경기도보건환경연구원북부지원,다중이용시설2,업무시설,파주시청 종합민원실,경기 파주시 시청로 50 (아동동),북카페,22.4,22.3,1421.0,67.0,,,,,,,,,,2024-07-05,4792400017-01
경기도보건환경연구원북부지원,다중이용시설2,업무시설,파주시청 종합민원실,경기 파주시 시청로 50 (아동동),20번 창구,14.9,14.5,1083.0,49.1,,,,,,,,,,2024-07-05,4792400017-02
고양시,다,실내주차장,한화생명일산사옥,경기 고양시 일산동구 정발산로42번길 5 (장항동),지하1층 출입구,28.4,,725.0,9.7,,,,,,,,,,2024-07-15,2792400187-01
고양시,다,실내주차장,한화생명일산사옥,경기 고양시 일산동구 정발산로42번길 5 (장항동),지하2층 출입구,45.6,,654.0,16.3,,,,,,,,,,2024-07-15,2792400187-02
고양시,다,실내주차장,동문굿모닝힐1차 102동,경기 고양시 일산동구 장백로 20 (백석동),지하1층 출입구,31.7,,685.0,9.9,,,,,,,,,,2024-07-15,2792400188-01
고양시,다,실내주차장,동문굿모닝힐1차 102동,경기 고양시 일산동구 장백로 20 (백석동),지하2층 출입구,77.0,,622.0,11.5,,,,,,,,,,2024-07-15,2792400188-02
고양시,다,실내주차장,동문굿모닝힐1차 103동,경기 고양시 일산동구 장백로 26 (백석동),지하1층,34.1,,666.0,13.1,,,,,,,,,,2024-07-15,2792400189-01
고양시,다,실내주차장,동문굿모닝힐1차 103동,경기 고양시 일산동구 장백로 26 (백석동),지하2층,45.9,,594.0,14.3,,,,,,,,,,2024-07-15,2792400189-02
고양시,다,실내주차장,동문굿모닝힐1차 101동,경기 고양시 일산동구 장백로 10 (백석동),지하1층,58.0,,750.0,12.2,,,,,,,,,,2024-07-15,2792400190-01
고양시,다,실내주차장,동문굿모닝힐1차 101동,경기 고양시 일산동구 장백로 10 (백석동),지하2층,51.1,,1084.0,15.9,,,,,,,,,이산화탄소,2024-07-15,2792400190-02
고양시,다,실내주차장,포오스프라자,경기 고양시 일산서구 일중로 17 (일산동),지하1층,43.5,,769.0,15.1,,,,,,,,,,2024-07-19,2792400192-01
고양시,다,실내주차장,포오스프라자,경기 고양시 일산서구 일중로 17 (일산동),지하2층,31.8,,999.0,16.9,,,,,,,,,,2024-07-19,2792400192-02
고양시,다,실내주차장,SK브로드밴드,경기 고양시 일산동구 중앙로 1333 (장항동),지하1층 복도출입구,31.0,,497.0,9.3,,,,,,,,,,2024-07-19,2792400193-01
고양시,다,실내주차장,SK브로드밴드,경기 고양시 일산동구 중앙로 1333 (장항동),지하2층 차량진입로,39.8,,548.0,9.2,,,,,,,,,,2024-07-19,2792400193-02
경기도,다중이용시설,지하철,별내선(8호선),경기 남양주시 다산중앙로123번길 22-80 (다산동) 다산역 대합실,다산역 대합실,,,,,,47.5,,,,,,,,2024-07-24,2792400200-01
경기도,다중이용시설,지하철,별내선(8호선),경기 남양주시 다산중앙로123번길 22-80 (다산동) 다산역 승강장,다산역 승강장,,,,,,58.2,,,,,,,,2024-07-24,2792400200-02
경기도,다중이용시설,지하철,별내선(8호선),경기 남양주시 경춘북로 375 (별내동) 별내역 대합실,별내역 대합실,,,,,,66.2,,,,,,,,2024-07-24,2792400200-03
경기도,다중이용시설,지하철,별내선(8호선),경기 남양주시 경춘북로 375 (별내동) 별내역 승강장,별내역 승강장,,,,,,98.3,,,,,,,,2024-07-24,2792400200-04
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 수택동 878 장자호수공원역 대합실,장자호수공원역 대합실,,,,,,42.2,,,,,,,,2024-07-24,2792400200-05
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 수택동 878 장자호수공원역 승강장,장자호수공원역 승강장,,,,,,42.7,,,,,,,,2024-07-24,2792400200-06
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 인창동 674-1 구리역 대합실,구리역 대합실,,,,,,24.4,,,,,,,,2024-07-24,2792400200-07
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 인창동 674-1 구리역 승강장,구리역 승강장,,,,,,22.6,,,,,,,,2024-07-24,2792400200-08
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 인창동 678-7 동구릉역 대합실,동구릉역 대합실,,,,,,31.8,,,,,,,,2024-07-24,2792400200-09
경기도,다중이용시설,지하철,별내선(8호선),경기 구리시 인창동 678-7 동구릉역 승강장,동구릉역 승강장,,,,,,17.7,,,,,,,,2024-07-24,2792400200-10
남양주시,나,노인요양시설,수진사자비원,경기 남양주시 천마산로 109-30 (호평동) 수진사 자비원,1층 접수대,11.3,9.1,747.0,18.2,527.0,,,,,,,,,2024-08-02,2792400204-01
남양주시,나,노인요양시설,수진사자비원,경기 남양주시 천마산로 109-30 (호평동) 수진사 자비원,2층 접수대,4.7,3.3,637.0,25.2,457.0,,,,,,,,,2024-08-02,2792400204-02
남양주시,나,의료기관,필립요양병원,경기 남양주시 경춘로1308번길 2 (평내동) 필립요양병원,4층 접수대,7.3,2.8,593.0,20.3,214.0,,,,,,,,,2024-08-02,2792400205-01
남양주시,나,의료기관,필립요양병원,경기 남양주시 경춘로1308번길 2 (평내동) 필립요양병원,7층 접수대,10.2,4.9,621.0,28.3,212.0,,,,,,,,,2024-08-02,2792400205-02
경기도,실내공기질,지하역사,별내역,경기 구리시 건원대로34번길 32-29 (인창동),별내역 집수정,,,,,,8393.7,,,,,,,,2024-07-26,2792400209-01
경기도,실내공기질,지하역사,구리역,경기 남양주시 경춘북로 375 (별내동),구리역 집수정,,,,,,385.4,,,,,,,,2024-07-26,2792400210-01
경기도,실내공기질,지하역사,구리역,경기 남양주시 경춘북로 375 (별내동),구리역 환승통로,,,,,,6.9,,,,,,,,2024-07-26,2792400210-02
경기도,기존공동주택,,장자호수공원역,경기 구리시 경춘로 10 (교문동),장자호수공원역 집수정,,,,,,36.9,,,,,,,,2024-08-02,2792400216-01
경기도,기존공동주택,,동구릉역,구리시 인창동 679-8,동구릉역 집수정,,,,,,253.3,,,,,,,,2024-08-02,2792400217-01
경기도,기존공동주택,,다산역,남양주시 다산동 5841-2,다산역 집수정,,,,,,52.4,,,,,,,,2024-08-02,2792400218-01
남양주시,가,PC방,아론PC방청학점,경기 남양주시 별내면 청학로68번길 3,입구,14.4,6.4,1060.0,49.4,,,,,,,,,이산화탄소,2024-08-13,2792400220-01
남양주시,가,PC방,아론PC방청학점,경기 남양주시 별내면 청학로68번길 3,내부 음수대,14.0,7.8,1111.0,54.1,,,,,,,,,이산화탄소,2024-08-13,2792400220-02
남양주시,나,요양원,햇빛스마트요양원,경기 남양주시 진접읍 봉현로59번길 19,1층로비,14.8,11.3,684.0,129.0,361.0,,,,,,,,폼알데하이드,2024-08-13,2792400221-01
남양주시,나,요양원,햇빛스마트요양원,경기 남양주시 진접읍 봉현로59번길 19,4층로비,18.0,8.7,778.0,46.9,257.0,,,,,,,,,2024-08-13,2792400221-02
의정부시,나,요양원,VIP보명요양원,경기 의정부시 능곡로26번길 49 (신곡동),1층로비,7.1,3.7,552.0,42.5,448.0,,,,,,,,,2024-08-13,2792400222-01
의정부시,나,요양원,VIP보명요양원,경기 의정부시 능곡로26번길 49 (신곡동),2층 프로그램실,8.1,6.0,848.0,56.1,396.0,,,,,,,,,2024-08-13,2792400222-02
고양시,나,의료기관,로하스일산병원,경기 고양시 일산서구 일중로 59 (일산동) 로하스일산병원,4층 복도,17.8,6.2,671.0,67.0,528.0,,,,,,,,,2024-08-21,2792400224-01
고양시,나,의료기관,로하스일산병원,경기 고양시 일산서구 일중로 59 (일산동) 로하스일산병원,8층 복도,30.5,15.1,785.0,24.5,384.0,,,,,,,,,2024-08-21,2792400224-02
고양시,나,노인요양시설,일산시티요양원,경기 고양시 일산서구 원일로 69 (일산동) 일산시티요양원,정문 앞,19.3,17.4,546.0,40.3,193.0,,,,,,,,,2024-08-21,2792400225-01
고양시,나,노인요양시설,일산시티요양원,경기 고양시 일산서구 원일로 69 (일산동) 일산시티요양원,특별실,13.9,7.6,495.0,55.7,536.0,,,,,,,,,2024-08-21,2792400225-02
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,102동 204호,,,,97.0,,,63.1,불검출,842.4,47.6,불검출,,,2024-08-12,2792400226-01
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,103동 205호,,,,127.8,,,34.3,불검출,853.9,8.4,불검출,,,2024-08-12,2792400226-02
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,105동 1203호,,,,118.7,,,84.9,불검출,753.1,24.6,불검출,,,2024-08-12,2792400226-03
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,105동 1204호,,,,118.2,,,31.6,불검출,739.4,14.3,불검출,,,2024-08-12,2792400226-04
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,104동 1301호,,,,192.5,,,83.8,불검출,841.0,32.4,불검출,,,2024-08-12,2792400226-05
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,101동 2101호,,,,112.2,,,65.1,불검출,714.0,불검출,불검출,,,2024-08-12,2792400226-06
의정부시,신축공동주택,,더샵 리듬시티,의정부시 문화로 66,101동 2102호,,,,147.7,,,96.7,불검출,834.5,10.2,불검출,,,2024-08-12,2792400226-07
경기도,기존공동주택,,,구리시 수택동 878-4,장자호수공원역 집수정,,,,,,35.1,,,,,,,,2024-08-12,2792400227-01
경기도,기존공동주택,,,구리시 수택동 437-20,S1 환기구 집수정,,,,,,48.9,,,,,,,,2024-08-12,2792400227-02
경기도,기존공동주택,,,구리시 인창동 134-1,S3 환기구 집수정,,,,,,430.0,,,,,,,,2024-08-12,2792400227-03
경기도,기존공동주택,,,구리시 사노동 217-20,S4 환기구 집수정,,,,,,154.7,,,,,,,,2024-08-12,2792400227-04
경기도,기존공동주택,,,남양주시 경춘북로 375,별내역 집수정,,,,,,239.6,,,,,,,,2024-08-12,2792400227-05
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,101동 203호,,,,85.6,,,26.7,불검출,176.6,불검출,불검출,,,2024-08-19,2792400228-01
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,101동 204호,,,,61.3,,,26.9,불검출,60.0,불검출,불검출,,,2024-08-19,2792400228-02
고양시,신축공동주택,,탄현역지역주택조합 공동주택 신축공사,경기도 고양시 일산서구 덕이동 205번지,102동 2201호,,,,51.8,,,228.5,불검출,117.8,불검출,불검출,,라돈(밀폐),2024-08-19,2792400228-03
